	6.4508E-14	6.4508E-14	6.4508E-14
	5.2453E-14	5.2453E-14	5.2453E-14
	3.6235E-14	3.6235E-14	3.6235E-14
	1.9024E-14	1.9024E-14	1.9024E-14
	3.9773E-14	3.9773E-14	3.9773E-14
	1.6118E-14	1.6118E-14	1.6118E-14
	1.3128E-14	1.3128E-14	1.3128E-14
	1.7076E-14	1.7076E-14	1.7076E-14
	1.1966E-14	1.1966E-14	1.1966E-14
	1.6464E-14	1.6464E-14	1.6464E-14
	2.6941E-14	2.6941E-14	2.6941E-14
	2.2538E-14	2.2538E-14	2.2538E-14
	3.6237E-14	3.6237E-14	3.6237E-14
	2.6019E-14	2.6019E-14	2.6019E-14
	2.4061E-14	2.4061E-14	2.4061E-14
	2.3206E-14	2.3206E-14	2.3206E-14
	4.8395E-14	4.8395E-14	4.8395E-14
	8.8219E-14	8.8219E-14	8.8219E-14
	1.3044E-13	1.3044E-13	1.3044E-13
	2.9363E-13	2.9363E-13	2.9363E-13
	2.0212E-13	2.0212E-13	2.0212E-13
	2.5876E-13	2.5876E-13	2.5876E-13
	3.0825E-13	3.0825E-13	3.0825E-13
	2.5450E-13	2.5450E-13	2.5450E-13
	2.9494E-13	2.9494E-13	2.9494E-13
	4.9599E-14	4.9599E-14	4.9599E-14
	5.9058E-14	5.9058E-14	5.9058E-14
	9.4327E-14	9.4327E-14	9.4327E-14
	7.6597E-14	7.6597E-14	7.6597E-14
	1.1399E-13	1.1399E-13	1.1399E-13
	2.5176E-13	2.5176E-13	2.5176E-13
	1.9565E-13	1.9565E-13	1.9565E-13
	1.3060E-13	1.3060E-13	1.3060E-13
	4.3834E-14	4.3834E-14	4.3834E-14
	3.6655E-14	3.6655E-14	3.6655E-14
	9.2460E-14	9.2460E-14	9.2460E-14
	5.4111E-14	5.4111E-14	5.4111E-14
	5.0470E-14	5.0470E-14	5.0470E-14
	6.5632E-14	6.5632E-14	6.5632E-14
	3.7827E-14	3.7827E-14	3.7827E-14
	1.8708E-14	1.8708E-14	1.8708E-14
	3.7816E-14	3.7816E-14	3.7816E-14
	3.5027E-14	3.5027E-14	3.5027E-14
	4.5842E-14	4.5842E-14	4.5842E-14
	5.7099E-14	5.7099E-14	5.7099E-14
	2.9523E-14	2.9523E-14	2.9523E-14
	4.6518E-14	4.6518E-14	4.6518E-14
	2.3861E-14	2.3861E-14	2.3861E-14
	2.9130E-14	2.9130E-14	2.9130E-14
	2.1313E-14	2.1313E-14	2.1313E-14
	4.2374E-14	4.2374E-14	4.2374E-14
	7.1077E-14	7.1077E-14	7.1077E-14
	5.5600E-14	5.5600E-14	5.5600E-14
	6.4241E-14	6.4241E-14	6.4241E-14
	2.3923E-14	2.3923E-14	2.3923E-14
	2.4307E-14	2.4307E-14	2.4307E-14
	2.8097E-14	2.8097E-14	2.8097E-14
	1.0991E-14	1.0991E-14	1.0991E-14
	2.8162E-14	2.8162E-14	2.8162E-14
	2.3364E-14	2.3364E-14	2.3364E-14
	1.5878E-14	1.5878E-14	1.5878E-14
	1.9927E-14	1.9927E-14	1.9927E-14
	2.9686E-14	2.9686E-14	2.9686E-14
	2.4633E-14	2.4633E-14	2.4633E-14
	2.9385E-14	2.9385E-14	2.9385E-14
	3.2838E-14	3.2838E-14	3.2838E-14
	1.9741E-14	1.9741E-14	1.9741E-14
	6.2745E-14	6.2745E-14	6.2745E-14
	6.4889E-14	6.4889E-14	6.4889E-14
	1.3959E-13	1.3959E-13	1.3959E-13
	2.6817E-13	2.6817E-13	2.6817E-13
	1.5793E-13	1.5793E-13	1.5793E-13
	1.4668E-13	1.4668E-13	1.4668E-13
	2.7062E-13	2.7062E-13	2.7062E-13
	3.2948E-13	3.2948E-13	3.2948E-13
	3.5030E-13	3.5030E-13	3.5030E-13
	5.2632E-14	5.2632E-14	5.2632E-14
	5.9765E-14	5.9765E-14	5.9765E-14
	7.4792E-14	7.4792E-14	7.4792E-14
	6.8051E-14	6.8051E-14	6.8051E-14
	1.0517E-13	1.0517E-13	1.0517E-13
	1.2663E-13	1.2663E-13	1.2663E-13
	2.5709E-13	2.5709E-13	2.5709E-13
	1.3500E-13	1.3500E-13	1.3500E-13
	7.6582E-14	7.6582E-14	7.6582E-14
	3.4755E-14	3.4755E-14	3.4755E-14
	5.4040E-14	5.4040E-14	5.4040E-14
	8.8549E-14	8.8549E-14	8.8549E-14
	5.1168E-14	5.1168E-14	5.1168E-14
	6.5428E-14	6.5428E-14	6.5428E-14
	4.7992E-14	4.7992E-14	4.7992E-14
	1.9528E-14	1.9528E-14	1.9528E-14
	2.5229E-14	2.5229E-14	2.5229E-14
	3.1542E-14	3.1542E-14	3.1542E-14
	3.7978E-14	3.7978E-14	3.7978E-14
	3.1419E-14	3.1419E-14	3.1419E-14
	5.3895E-14	5.3895E-14	5.3895E-14
	4.4799E-14	4.4799E-14	4.4799E-14
	2.9705E-14	2.9705E-14	2.9705E-14
	3.2018E-14	3.2018E-14	3.2018E-14
	2.2758E-14	2.2758E-14	2.2758E-14
	2.8499E-14	2.8499E-14	2.8499E-14
	2.5985E-14	2.5985E-14	2.5985E-14
	6.1388E-14	6.1388E-14	6.1388E-14
	4.9353E-14	4.9353E-14	4.9353E-14
	3.9124E-14	3.9124E-14	3.9124E-14
	1.1548E-14	1.1548E-14	1.1548E-14
	3.4758E-14	3.4758E-14	3.4758E-14
	1.9338E-14	1.9338E-14	1.9338E-14
	1.7812E-14	1.7812E-14	1.7812E-14
	3.1484E-14	3.1484E-14	3.1484E-14
	1.8027E-14	1.8027E-14	1.8027E-14
	2.4264E-14	2.4264E-14	2.4264E-14
	2.2168E-14	2.2168E-14	2.2168E-14
	3.0420E-14	3.0420E-14	3.0420E-14
	4.8317E-14	4.8317E-14	4.8317E-14
	3.6388E-14	3.6388E-14	3.6388E-14
	2.3678E-14	2.3678E-14	2.3678E-14
	2.9490E-14	2.9490E-14	2.9490E-14
	5.0700E-14	5.0700E-14	5.0700E-14
	1.2550E-13	1.2550E-13	1.2550E-13
	2.9751E-13	2.9751E-13	2.9751E-13
	2.0080E-13	2.0080E-13	2.0080E-13
	2.9973E-13	2.9973E-13	2.9973E-13
	3.7376E-13	3.7376E-13	3.7376E-13
	3.7927E-13	3.7927E-13	3.7927E-13
	3.2612E-13	3.2612E-13	3.2612E-13
	5.3205E-14	5.3205E-14	5.3205E-14
	4.3393E-14	4.3393E-14	4.3393E-14
	8.2296E-14	8.2296E-14	8.2296E-14
	5.2522E-14	5.2522E-14	5.2522E-14
	3.5902E-14	3.5902E-14	3.5902E-14
	7.8836E-14	7.8836E-14	7.8836E-14
	5.2310E-14	5.2310E-14	5.2310E-14
	7.5206E-14	7.5206E-14	7.5206E-14
	7.6354E-14	7.6354E-14	7.6354E-14
	5.1260E-14	5.1260E-14	5.1260E-14
	6.6102E-14	6.6102E-14	6.6102E-14
	5.9414E-14	5.9414E-14	5.9414E-14
	6.2778E-14	6.2778E-14	6.2778E-14
	8.6795E-14	8.6795E-14	8.6795E-14
	2.5231E-13	2.5231E-13	2.5231E-13
	1.4631E-13	1.4631E-13	1.4631E-13
	1.9413E-13	1.9413E-13	1.9413E-13
	1.8704E-13	1.8704E-13	1.8704E-13
	2.3587E-13	2.3587E-13	2.3587E-13
	2.2377E-13	2.2377E-13	2.2377E-13
	2.1282E-13	2.1282E-13	2.1282E-13
	4.7671E-13	4.7671E-13	4.7671E-13
	2.8777E-13	2.8777E-13	2.8777E-13
	1.6529E-13	1.6529E-13	1.6529E-13
	1.7826E-13	1.7826E-13	1.7826E-13
	2.6472E-13	2.6472E-13	2.6472E-13
	1.9641E-13	1.9641E-13	1.9641E-13
	3.4753E-13	3.4753E-13	3.4753E-13
	4.1861E-13	4.1861E-13	4.1861E-13
	5.3283E-13	5.3283E-13	5.3283E-13
	5.4361E-13	5.4361E-13	5.4361E-13
	8.8880E-13	8.8880E-13	8.8880E-13
	4.0579E-13	4.0579E-13	4.0579E-13
	2.8388E-13	2.8388E-13	2.8388E-13
	2.3949E-13	2.3949E-13	2.3949E-13
	3.0260E-13	3.0260E-13	3.0260E-13
	1.5538E-13	1.5538E-13	1.5538E-13
	5.8479E-14	5.8479E-14	5.8479E-14
	3.8155E-14	3.8155E-14	3.8155E-14
	1.1376E-13	1.1376E-13	1.1376E-13
	1.6063E-13	1.6063E-13	1.6063E-13
	1.7075E-13	1.7075E-13	1.7075E-13
	1.4932E-13	1.4932E-13	1.4932E-13
	1.1315E-13	1.1315E-13	1.1315E-13
	1.9649E-13	1.9649E-13	1.9649E-13
	3.2604E-13	3.2604E-13	3.2604E-13
	1.2287E-13	1.2287E-13	1.2287E-13
	3.5398E-14	3.5398E-14	3.5398E-14
	2.2617E-14	2.2617E-14	2.2617E-14
	1.4064E-14	1.4064E-14	1.4064E-14
	1.6471E-14	1.6471E-14	1.6471E-14
	5.2345E-14	5.2345E-14	5.2345E-14
	3.9760E-14	3.9760E-14	3.9760E-14
	5.6908E-14	5.6908E-14	5.6908E-14
	6.9309E-14	6.9309E-14	6.9309E-14
	3.9593E-14	3.9593E-14	3.9593E-14
	7.6523E-14	7.6523E-14	7.6523E-14
	6.0125E-14	6.0125E-14	6.0125E-14
	4.3006E-14	4.3006E-14	4.3006E-14
	1.0490E-13	1.0490E-13	1.0490E-13
	7.5836E-14	7.5836E-14	7.5836E-14
	9.6531E-14	9.6531E-14	9.6531E-14
	5.4021E-14	5.4021E-14	5.4021E-14
	1.2581E-13	1.2581E-13	1.2581E-13
	8.0605E-14	8.0605E-14	8.0605E-14
	1.2830E-13	1.2830E-13	1.2830E-13
	9.9218E-14	9.9218E-14	9.9218E-14
	1.1209E-13	1.1209E-13	1.1209E-13
	1.4208E-13	1.4208E-13	1.4208E-13
	2.4224E-13	2.4224E-13	2.4224E-13
	2.5300E-13	2.5300E-13	2.5300E-13
	1.4742E-13	1.4742E-13	1.4742E-13
	3.6492E-13	3.6492E-13	3.6492E-13
	4.2878E-13	4.2878E-13	4.2878E-13
	1.9546E-13	1.9546E-13	1.9546E-13
	1.3722E-13	1.3722E-13	1.3722E-13
	2.7964E-13	2.7964E-13	2.7964E-13
	1.8205E-13	1.8205E-13	1.8205E-13
	2.9154E-13	2.9154E-13	2.9154E-13
	4.2750E-13	4.2750E-13	4.2750E-13
	6.0336E-13	6.0336E-13	6.0336E-13
	4.3110E-13	4.3110E-13	4.3110E-13
	8.6050E-13	8.6050E-13	8.6050E-13
	6.2655E-13	6.2655E-13	6.2655E-13
	6.1866E-13	6.1866E-13	6.1866E-13
	2.4910E-13	2.4910E-13	2.4910E-13
	2.0646E-13	2.0646E-13	2.0646E-13
	1.7683E-13	1.7683E-13	1.7683E-13
	9.4682E-14	9.4682E-14	9.4682E-14
	4.6982E-14	4.6982E-14	4.6982E-14
	3.9283E-14	3.9283E-14	3.9283E-14
	1.0797E-13	1.0797E-13	1.0797E-13
	1.6136E-13	1.6136E-13	1.6136E-13
	1.5491E-13	1.5491E-13	1.5491E-13
	1.0620E-13	1.0620E-13	1.0620E-13
	1.0350E-13	1.0350E-13	1.0350E-13
	2.1193E-13	2.1193E-13	2.1193E-13
	2.0089E-13	2.0089E-13	2.0089E-13
	7.3255E-14	7.3255E-14	7.3255E-14
	1.6401E-14	1.6401E-14	1.6401E-14
	1.2525E-14	1.2525E-14	1.2525E-14
	1.0207E-14	1.0207E-14	1.0207E-14
	7.7523E-14	7.7523E-14	7.7523E-14
	3.9775E-14	3.9775E-14	3.9775E-14
	6.9380E-14	6.9380E-14	6.9380E-14
	1.1449E-13	1.1449E-13	1.1449E-13
	9.2375E-14	9.2375E-14	9.2375E-14
	7.0964E-14	7.0964E-14	7.0964E-14
	9.9625E-14	9.9625E-14	9.9625E-14
	3.8386E-14	3.8386E-14	3.8386E-14
	5.9242E-14	5.9242E-14	5.9242E-14
	5.9724E-14	5.9724E-14	5.9724E-14
	1.0636E-13	1.0636E-13	1.0636E-13
	1.1559E-13	1.1559E-13	1.1559E-13
	6.5431E-14	6.5431E-14	6.5431E-14
	9.3355E-14	9.3355E-14	9.3355E-14
	1.0289E-13	1.0289E-13	1.0289E-13
	1.2192E-13	1.2192E-13	1.2192E-13
	1.4561E-13	1.4561E-13	1.4561E-13
	1.6060E-13	1.6060E-13	1.6060E-13
	1.7147E-13	1.7147E-13	1.7147E-13
	1.6373E-13	1.6373E-13	1.6373E-13
	1.5313E-13	1.5313E-13	1.5313E-13
	3.2882E-13	3.2882E-13	3.2882E-13
	4.3560E-13	4.3560E-13	4.3560E-13
	2.2515E-13	2.2515E-13	2.2515E-13
	1.1810E-13	1.1810E-13	1.1810E-13
	1.7050E-13	1.7050E-13	1.7050E-13
	1.8220E-13	1.8220E-13	1.8220E-13
	2.9422E-13	2.9422E-13	2.9422E-13
	2.5176E-13	2.5176E-13	2.5176E-13
	5.4172E-13	5.4172E-13	5.4172E-13
	5.3879E-13	5.3879E-13	5.3879E-13
	6.1834E-13	6.1834E-13	6.1834E-13
	5.3761E-13	5.3761E-13	5.3761E-13
	6.7920E-13	6.7920E-13	6.7920E-13
	4.2027E-13	4.2027E-13	4.2027E-13
	2.0071E-13	2.0071E-13	2.0071E-13
	1.6463E-13	1.6463E-13	1.6463E-13
	1.3981E-13	1.3981E-13	1.3981E-13
	3.4139E-14	3.4139E-14	3.4139E-14
	4.4815E-14	4.4815E-14	4.4815E-14
	8.2215E-14	8.2215E-14	8.2215E-14
	1.1347E-13	1.1347E-13	1.1347E-13
	1.8723E-13	1.8723E-13	1.8723E-13
	1.7565E-13	1.7565E-13	1.7565E-13
	9.9734E-14	9.9734E-14	9.9734E-14
	1.9687E-13	1.9687E-13	1.9687E-13
	2.6683E-13	2.6683E-13	2.6683E-13
	1.1578E-13	1.1578E-13	1.1578E-13
	3.8625E-14	3.8625E-14	3.8625E-14
	9.5465E-15	9.5465E-15	9.5465E-15
	9.0265E-15	9.0265E-15	9.0265E-15
	5.5642E-14	5.5642E-14	5.5642E-14
	5.2065E-14	5.2065E-14	5.2065E-14
	3.9742E-14	3.9742E-14	3.9742E-14
	1.3713E-13	1.3713E-13	1.3713E-13
	6.8764E-14	6.8764E-14	6.8764E-14
	5.8831E-14	5.8831E-14	5.8831E-14
	6.0700E-14	6.0700E-14	6.0700E-14
	6.4620E-14	6.4620E-14	6.4620E-14
	4.0095E-14	4.0095E-14	4.0095E-14
	4.4155E-14	4.4155E-14	4.4155E-14
	1.1472E-13	1.1472E-13	1.1472E-13
	1.6058E-13	1.6058E-13	1.6058E-13
	1.0054E-13	1.0054E-13	1.0054E-13
	1.7671E-13	1.7671E-13	1.7671E-13
	1.0801E-13	1.0801E-13	1.0801E-13
	1.0109E-13	1.0109E-13	1.0109E-13
	1.4047E-13	1.4047E-13	1.4047E-13
	1.3096E-13	1.3096E-13	1.3096E-13
	1.5706E-13	1.5706E-13	1.5706E-13
	1.4716E-13	1.4716E-13	1.4716E-13
	1.6770E-13	1.6770E-13	1.6770E-13
	2.3028E-13	2.3028E-13	2.3028E-13
	3.9744E-13	3.9744E-13	3.9744E-13
	2.7706E-13	2.7706E-13	2.7706E-13
	2.0255E-13	2.0255E-13	2.0255E-13
	1.7791E-13	1.7791E-13	1.7791E-13
	2.6953E-13	2.6953E-13	2.6953E-13
	3.1144E-13	3.1144E-13	3.1144E-13
	2.2724E-13	2.2724E-13	2.2724E-13
	6.5157E-13	6.5157E-13	6.5157E-13
	8.2323E-13	8.2323E-13	8.2323E-13
	3.7073E-13	3.7073E-13	3.7073E-13
	4.3539E-13	4.3539E-13	4.3539E-13
	6.0809E-13	6.0809E-13	6.0809E-13
	6.5394E-13	6.5394E-13	6.5394E-13
	1.5916E-13	1.5916E-13	1.5916E-13
	2.7608E-13	2.7608E-13	2.7608E-13
	1.6411E-13	1.6411E-13	1.6411E-13
	7.1023E-14	7.1023E-14	7.1023E-14
	3.8460E-14	3.8460E-14	3.8460E-14
	5.0820E-14	5.0820E-14	5.0820E-14
	7.1641E-14	7.1641E-14	7.1641E-14
	1.7783E-13	1.7783E-13	1.7783E-13
	1.9561E-13	1.9561E-13	1.9561E-13
	1.0165E-13	1.0165E-13	1.0165E-13
	1.2678E-13	1.2678E-13	1.2678E-13
	2.2974E-13	2.2974E-13	2.2974E-13
	2.9510E-13	2.9510E-13	2.9510E-13
	6.0543E-14	6.0543E-14	6.0543E-14
	1.5789E-14	1.5789E-14	1.5789E-14
	1.2288E-14	1.2288E-14	1.2288E-14
	5.0862E-14	5.0862E-14	5.0862E-14
	6.9173E-14	6.9173E-14	6.9173E-14
	3.2928E-14	3.2928E-14	3.2928E-14
	5.8275E-14	5.8275E-14	5.8275E-14
	1.2341E-13	1.2341E-13	1.2341E-13
	6.8653E-14	6.8653E-14	6.8653E-14
	6.3899E-14	6.3899E-14	6.3899E-14
	1.0729E-13	1.0729E-13	1.0729E-13
	6.1004E-14	6.1004E-14	6.1004E-14
	6.9593E-14	6.9593E-14	6.9593E-14
	1.3586E-13	1.3586E-13	1.3586E-13
	1.2607E-13	1.2607E-13	1.2607E-13
	8.8474E-14	8.8474E-14	8.8474E-14
	1.1553E-13	1.1553E-13	1.1553E-13
	9.3908E-14	9.3908E-14	9.3908E-14
	1.0919E-13	1.0919E-13	1.0919E-13
	7.9902E-14	7.9902E-14	7.9902E-14
	1.3625E-13	1.3625E-13	1.3625E-13
	1.4236E-13	1.4236E-13	1.4236E-13
	1.6773E-13	1.6773E-13	1.6773E-13
	1.6286E-13	1.6286E-13	1.6286E-13
	2.6558E-13	2.6558E-13	2.6558E-13
	3.8894E-13	3.8894E-13	3.8894E-13
	3.0410E-13	3.0410E-13	3.0410E-13
	2.8373E-13	2.8373E-13	2.8373E-13
	1.2275E-13	1.2275E-13	1.2275E-13
	1.1682E-13	1.1682E-13	1.1682E-13
	2.5322E-13	2.5322E-13	2.5322E-13
	4.8766E-13	4.8766E-13	4.8766E-13
	2.8242E-13	2.8242E-13	2.8242E-13
	6.9632E-13	6.9632E-13	6.9632E-13
	6.4577E-13	6.4577E-13	6.4577E-13
	4.6484E-13	4.6484E-13	4.6484E-13
	5.5861E-13	5.5861E-13	5.5861E-13
	5.0748E-13	5.0748E-13	5.0748E-13
	4.3957E-13	4.3957E-13	4.3957E-13
	2.0492E-13	2.0492E-13	2.0492E-13
	1.0168E-13	1.0168E-13	1.0168E-13
	1.1207E-13	1.1207E-13	1.1207E-13
	3.0880E-14	3.0880E-14	3.0880E-14
	3.4214E-14	3.4214E-14	3.4214E-14
	6.2737E-14	6.2737E-14	6.2737E-14
	1.5363E-13	1.5363E-13	1.5363E-13
	1.7895E-13	1.7895E-13	1.7895E-13
	1.7368E-13	1.7368E-13	1.7368E-13
	1.3684E-13	1.3684E-13	1.3684E-13
	1.9060E-13	1.9060E-13	1.9060E-13
	2.4242E-13	2.4242E-13	2.4242E-13
	1.4276E-13	1.4276E-13	1.4276E-13
	3.2171E-14	3.2171E-14	3.2171E-14
	1.0871E-14	1.0871E-14	1.0871E-14
	5.3036E-14	5.3036E-14	5.3036E-14
	6.7332E-14	6.7332E-14	6.7332E-14
	4.4370E-14	4.4370E-14	4.4370E-14
	5.1285E-14	5.1285E-14	5.1285E-14
	8.9873E-14	8.9873E-14	8.9873E-14
	4.5560E-14	4.5560E-14	4.5560E-14
	5.3948E-14	5.3948E-14	5.3948E-14
	8.9153E-14	8.9153E-14	8.9153E-14
	9.3074E-14	9.3074E-14	9.3074E-14
	6.8090E-14	6.8090E-14	6.8090E-14
	1.0651E-13	1.0651E-13	1.0651E-13
	1.6981E-13	1.6981E-13	1.6981E-13
	1.5252E-13	1.5252E-13	1.5252E-13
	1.3437E-13	1.3437E-13	1.3437E-13
	1.3062E-13	1.3062E-13	1.3062E-13
	1.1137E-13	1.1137E-13	1.1137E-13
	6.7607E-14	6.7607E-14	6.7607E-14
	7.2519E-14	7.2519E-14	7.2519E-14
	1.2547E-13	1.2547E-13	1.2547E-13
	1.1003E-13	1.1003E-13	1.1003E-13
	1.4166E-13	1.4166E-13	1.4166E-13
	2.3504E-13	2.3504E-13	2.3504E-13
	2.3604E-13	2.3604E-13	2.3604E-13
	2.7446E-13	2.7446E-13	2.7446E-13
	2.8937E-13	2.8937E-13	2.8937E-13
	2.1860E-13	2.1860E-13	2.1860E-13
	9.3623E-14	9.3623E-14	9.3623E-14
	1.9465E-13	1.9465E-13	1.9465E-13
	2.3151E-13	2.3151E-13	2.3151E-13
	2.2990E-13	2.2990E-13	2.2990E-13
	7.4672E-13	7.4672E-13	7.4672E-13
	7.7829E-13	7.7829E-13	7.7829E-13
	6.7194E-13	6.7194E-13	6.7194E-13
	4.6641E-13	4.6641E-13	4.6641E-13
	5.9512E-13	5.9512E-13	5.9512E-13
	3.9117E-13	3.9117E-13	3.9117E-13
	2.3301E-13	2.3301E-13	2.3301E-13
	9.6359E-14	9.6359E-14	9.6359E-14
	8.7014E-14	8.7014E-14	8.7014E-14
	7.3811E-14	7.3811E-14	7.3811E-14
	3.4819E-14	3.4819E-14	3.4819E-14
	5.4058E-14	5.4058E-14	5.4058E-14
	7.5969E-14	7.5969E-14	7.5969E-14
	2.5308E-13	2.5308E-13	2.5308E-13
	1.2434E-13	1.2434E-13	1.2434E-13
	1.7155E-13	1.7155E-13	1.7155E-13
	1.7970E-13	1.7970E-13	1.7970E-13
	3.8371E-13	3.8371E-13	3.8371E-13
	2.1876E-13	2.1876E-13	2.1876E-13
	7.3054E-14	7.3054E-14	7.3054E-14
	1.2658E-14	1.2658E-14	1.2658E-14
	6.7165E-14	6.7165E-14	6.7165E-14
	7.1462E-14	7.1462E-14	7.1462E-14
	5.3395E-14	5.3395E-14	5.3395E-14
	6.0806E-14	6.0806E-14	6.0806E-14
	4.4613E-14	4.4613E-14	4.4613E-14
	5.4414E-14	5.4414E-14	5.4414E-14
	3.3421E-14	3.3421E-14	3.3421E-14
	7.6255E-14	7.6255E-14	7.6255E-14
	1.2627E-13	1.2627E-13	1.2627E-13
	1.0283E-13	1.0283E-13	1.0283E-13
	1.3919E-13	1.3919E-13	1.3919E-13
	8.5600E-14	8.5600E-14	8.5600E-14
	1.1131E-13	1.1131E-13	1.1131E-13
	1.7964E-13	1.7964E-13	1.7964E-13
	1.2418E-13	1.2418E-13	1.2418E-13
	1.1927E-13	1.1927E-13	1.1927E-13
	1.3035E-13	1.3035E-13	1.3035E-13
	6.7646E-14	6.7646E-14	6.7646E-14
	8.8359E-14	8.8359E-14	8.8359E-14
	1.0313E-13	1.0313E-13	1.0313E-13
	1.3399E-13	1.3399E-13	1.3399E-13
	2.0314E-13	2.0314E-13	2.0314E-13
	2.6711E-13	2.6711E-13	2.6711E-13
	3.3911E-13	3.3911E-13	3.3911E-13
	2.8594E-13	2.8594E-13	2.8594E-13
	2.7994E-13	2.7994E-13	2.7994E-13
	1.4186E-13	1.4186E-13	1.4186E-13
	1.8542E-13	1.8542E-13	1.8542E-13
	2.3131E-13	2.3131E-13	2.3131E-13
	3.1220E-13	3.1220E-13	3.1220E-13
	4.2484E-13	4.2484E-13	4.2484E-13
	5.0261E-13	5.0261E-13	5.0261E-13
	7.2582E-13	7.2582E-13	7.2582E-13
	5.0866E-13	5.0866E-13	5.0866E-13
	4.2863E-13	4.2863E-13	4.2863E-13
	5.3042E-13	5.3042E-13	5.3042E-13
	2.8643E-13	2.8643E-13	2.8643E-13
	1.0812E-13	1.0812E-13	1.0812E-13
	6.1568E-14	6.1568E-14	6.1568E-14
	5.5583E-14	5.5583E-14	5.5583E-14
	3.3690E-14	3.3690E-14	3.3690E-14
	3.8782E-14	3.8782E-14	3.8782E-14
	8.1220E-14	8.1220E-14	8.1220E-14
	1.9725E-13	1.9725E-13	1.9725E-13
	2.1275E-13	2.1275E-13	2.1275E-13
	1.2991E-13	1.2991E-13	1.2991E-13
	2.1572E-13	2.1572E-13	2.1572E-13
	1.9039E-13	1.9039E-13	1.9039E-13
	2.6841E-13	2.6841E-13	2.6841E-13
	1.0175E-13	1.0175E-13	1.0175E-13
	2.3952E-14	2.3952E-14	2.3952E-14
	8.8874E-14	8.8874E-14	8.8874E-14
	4.3375E-14	4.3375E-14	4.3375E-14
	5.9556E-14	5.9556E-14	5.9556E-14
	5.4331E-14	5.4331E-14	5.4331E-14
	6.0327E-14	6.0327E-14	6.0327E-14
	1.1855E-13	1.1855E-13	1.1855E-13
	4.9501E-14	4.9501E-14	4.9501E-14
	5.7524E-14	5.7524E-14	5.7524E-14
	7.5537E-14	7.5537E-14	7.5537E-14
	8.2014E-14	8.2014E-14	8.2014E-14
	1.4997E-13	1.4997E-13	1.4997E-13
	9.9723E-14	9.9723E-14	9.9723E-14
	1.3077E-13	1.3077E-13	1.3077E-13
	2.0914E-13	2.0914E-13	2.0914E-13
	1.7760E-13	1.7760E-13	1.7760E-13
	1.0660E-13	1.0660E-13	1.0660E-13
	1.1579E-13	1.1579E-13	1.1579E-13
	9.6608E-14	9.6608E-14	9.6608E-14
	7.5665E-14	7.5665E-14	7.5665E-14
	1.4517E-13	1.4517E-13	1.4517E-13
	8.9445E-14	8.9445E-14	8.9445E-14
	2.2488E-13	2.2488E-13	2.2488E-13
	3.2867E-13	3.2867E-13	3.2867E-13
	2.2403E-13	2.2403E-13	2.2403E-13
	3.1201E-13	3.1201E-13	3.1201E-13
	2.1376E-13	2.1376E-13	2.1376E-13
	3.2033E-13	3.2033E-13	3.2033E-13
	7.8501E-14	7.8501E-14	7.8501E-14
	4.7066E-13	4.7066E-13	4.7066E-13
	3.4168E-13	3.4168E-13	3.4168E-13
	3.7042E-13	3.7042E-13	3.7042E-13
	5.0146E-13	5.0146E-13	5.0146E-13
	8.6301E-13	8.6301E-13	8.6301E-13
	5.4197E-13	5.4197E-13	5.4197E-13
	2.9795E-13	2.9795E-13	2.9795E-13
	7.8259E-13	7.8259E-13	7.8259E-13
	3.2206E-13	3.2206E-13	3.2206E-13
	1.7930E-13	1.7930E-13	1.7930E-13
	7.6038E-14	7.6038E-14	7.6038E-14
	6.3091E-14	6.3091E-14	6.3091E-14
	3.5240E-14	3.5240E-14	3.5240E-14
	2.7185E-14	2.7185E-14	2.7185E-14
	5.1933E-14	5.1933E-14	5.1933E-14
	1.0436E-13	1.0436E-13	1.0436E-13
	2.3644E-13	2.3644E-13	2.3644E-13
	1.5389E-13	1.5389E-13	1.5389E-13
	1.6027E-13	1.6027E-13	1.6027E-13
	1.1833E-13	1.1833E-13	1.1833E-13
	3.1083E-13	3.1083E-13	3.1083E-13
	1.4975E-13	1.4975E-13	1.4975E-13
	7.2049E-14	7.2049E-14	7.2049E-14
	9.6571E-14	9.6571E-14	9.6571E-14
	7.0964E-14	7.0964E-14	7.0964E-14
	6.3979E-14	6.3979E-14	6.3979E-14
	5.0315E-14	5.0315E-14	5.0315E-14
	7.6103E-14	7.6103E-14	7.6103E-14
	4.2826E-14	4.2826E-14	4.2826E-14
	9.8873E-14	9.8873E-14	9.8873E-14
	8.7034E-14	8.7034E-14	8.7034E-14
	8.4545E-14	8.4545E-14	8.4545E-14
	9.6083E-14	9.6083E-14	9.6083E-14
	1.2642E-13	1.2642E-13	1.2642E-13
	1.6161E-13	1.6161E-13	1.6161E-13
	6.5983E-14	6.5983E-14	6.5983E-14
	9.4663E-14	9.4663E-14	9.4663E-14
	2.0019E-13	2.0019E-13	2.0019E-13
	1.5901E-13	1.5901E-13	1.5901E-13
	6.5575E-14	6.5575E-14	6.5575E-14
	8.0323E-14	8.0323E-14	8.0323E-14
	4.6115E-14	4.6115E-14	4.6115E-14
	7.6456E-14	7.6456E-14	7.6456E-14
	1.0861E-13	1.0861E-13	1.0861E-13
	1.3183E-13	1.3183E-13	1.3183E-13
	4.7571E-13	4.7571E-13	4.7571E-13
	2.5620E-13	2.5620E-13	2.5620E-13
	2.6183E-13	2.6183E-13	2.6183E-13
